STEP,PHASE,ACTION,lr,loss-recon::step-end,reg-separate::step-end,reg-planar::step-end,reg-norm::step-end,reg-anchor::step-end,data-hues::step-end,data-vibrancies::step-end
0,Primary & secondary,,1e-8,1.0,0.0,0.2,0.01,0.0,0.0,0.0
+10,,,0.01,,,,,,,
-10,,,0.01,,,,,,,
100,Primary & secondary,,1e-8,,0.15,0.3,0.25,,,
+10,,,0.01,,,,,,,
-10,,,0.01,,,,,,,
300,Primary & secondary,,1e-8,,0.0,0.2,,,,
+10,,,0.01,,,,,,,
-10,,,0.01,,,,,,,
500,All hues,anchor,1e-8,,,0.1,,0.25,0.5,0.0
+10,,,0.01,,,,,,,
-10,,,0.0125,,,,,,,
1000,All hues,,1e-8,,,0.0,0.4,,1.0,
+10,,,0.0125,,,,,,,
-10,,,0.02,,,,,,,
5000,Full color space,,1e-8,,,,0.25,,,0.5
+10,,,0.02,,,,,,,
-10,,,0.016,,,,,,,
6500,Full color space,,1e-8,,,,,,,1.0
+10,,,0.016,,,,,,,
10000,,,0.001,,,,,,,
